"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","difficulty","phase","correct","bonus","trial_bonus"
"","","","","","html-keyboard-response","132","325048","0.0-7.32-0.32","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","2737","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $1.73 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","133","328776","0.0-7.32-1.32","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3722","./stimuli//pack_noise_shapes_3/cat_1/diff_5/ex_1_5_4.mp4","arrowright","response","ArrowLeft","4","1","5","test","false","",""
"","","","","","html-keyboard-response","134","333784","0.0-7.32-2.32","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""red"" size=""5vw""> Wrong match! </font> <br> <br> <font color=""red"" size=""8vw""> - $0.1 </font> </p>","null","feedback","","","","","","","1.63","-0.1"
"","","","","","html-keyboard-response","135","334474","0.0-7.33-0.33","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","688","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $1.63 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","136","337817","0.0-7.33-1.33","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3337","./stimuli//pack_noise_shapes_3/cat_2/diff_5/ex_2_5_13.mp4","arrowright","response","ArrowRight","13","2","5","test","true","",""
"","","","","","html-keyboard-response","137","339332","0.0-7.33-2.33","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.1 </font> </p>","null","feedback","","","","","","","1.73","0.1"
"","","","","","html-keyboard-response","138","340214","0.0-7.34-0.34","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","880","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $1.73 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","139","343802","0.0-7.34-1.34","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3583","./stimuli//pack_noise_shapes_3/cat_2/diff_5/ex_2_5_2.mp4","arrowright","response","ArrowRight","2","2","5","test","true","",""
"","","","","","html-keyboard-response","140","345305","0.0-7.34-2.34","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.1 </font> </p>","null","feedback","","","","","","","1.83","0.1"
"","","","","","html-keyboard-response","141","346684","0.0-7.35-0.35","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","1378","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $1.83 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","142","350521","0.0-7.35-1.35","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3833","./stimuli//pack_noise_shapes_3/cat_1/diff_5/ex_1_5_17.mp4","arrowleft","response","ArrowLeft","17","1","5","test","true","",""
"","","","","","html-keyboard-response","143","352025","0.0-7.35-2.35","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.1 </font> </p>","null","feedback","","","","","","","1.93","0.1"
"","","","","","html-keyboard-response","144","353188","0.0-7.36-0.36","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","1162","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $1.93 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","145","357169","0.0-7.36-1.36","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3977","./stimuli//pack_noise_shapes_3/cat_1/diff_5/ex_1_5_16.mp4","arrowleft","response","ArrowLeft","16","1","5","test","true","",""
"","","","","","html-keyboard-response","146","358680","0.0-7.36-2.36","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.1 </font> </p>","null","feedback","","","","","","","2.03","0.1"
"","","","","","html-keyboard-response","147","359770","0.0-7.37-0.37","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","1086","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $2.03 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","148","361836","0.0-7.37-1.37","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","2063","./stimuli//pack_noise_shapes_3/cat_1/diff_5/ex_1_5_16.mp4","arrowleft","response","ArrowLeft","16","1","5","test","true","",""
"","","","","","html-keyboard-response","149","363354","0.0-7.37-2.37","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.17 </font> </p>","null","feedback","","","","","","","2.2","0.17"
"","","","","","html-keyboard-response","150","363789","0.0-7.38-0.38","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","430","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $2.2 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","151","367457","0.0-7.38-1.38","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3664","./stimuli//pack_noise_shapes_3/cat_2/diff_5/ex_2_5_17.mp4","arrowright","response","ArrowRight","17","2","5","test","true","",""
"","","","","","html-keyboard-response","152","368964","0.0-7.38-2.38","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.15 </font> </p>","null","feedback","","","","","","","2.35","0.15"
"","","","","","html-keyboard-response","153","370490","0.0-7.39-0.39","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","1523","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $2.35 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","154","374149","0.0-7.39-1.39","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3655","./stimuli//pack_noise_shapes_3/cat_1/diff_5/ex_1_5_10.mp4","arrowleft","response","ArrowLeft","10","1","5","test","true","",""
"","","","","","html-keyboard-response","155","375655","0.0-7.39-2.39","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.15 </font> </p>","null","feedback","","","","","","","2.5","0.15"
"","","","","","html-keyboard-response","156","377154","0.0-7.40-0.40","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","1495","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $2.5 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","157","381125","0.0-7.40-1.40","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3966","./stimuli//pack_noise_shapes_3/cat_2/diff_5/ex_2_5_9.mp4","arrowright","response","ArrowRight","9","2","5","test","true","",""
"","","","","","html-keyboard-response","158","382632","0.0-7.40-2.40","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.15 </font> </p>","null","feedback","","","","","","","2.65","0.15"
"","","","","","html-keyboard-response","159","385501","0.0-7.41-0.41","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","2865","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $2.65 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","160","389109","0.0-7.41-1.41","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3603","./stimuli//pack_noise_shapes_3/cat_2/diff_5/ex_2_5_2.mp4","arrowleft","response","ArrowRight","2","2","5","test","false","",""
"","","","","","html-keyboard-response","161","394114","0.0-7.41-2.41","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""red"" size=""5vw""> Wrong match! </font> <br> <br> <font color=""red"" size=""8vw""> - $0.1 </font> </p>","null","feedback","","","","","","","2.55","-0.1"
"","","","","","html-keyboard-response","162","395431","0.0-7.42-0.42","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","1311","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $2.55 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","163","399034","0.0-7.42-1.42","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3599","./stimuli//pack_noise_shapes_3/cat_2/diff_5/ex_2_5_13.mp4","arrowright","response","ArrowRight","13","2","5","test","true","",""
"","","","","","html-keyboard-response","164","400544","0.0-7.42-2.42","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.15 </font> </p>","null","feedback","","","","","","","2.7","0.15"
"","","","","","html-keyboard-response","165","401484","0.0-7.43-0.43","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","935","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $2.7 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","166","405326","0.0-7.43-1.43","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3836","./stimuli//pack_noise_shapes_3/cat_2/diff_5/ex_2_5_3.mp4","arrowleft","response","ArrowRight","3","2","5","test","false","",""
"","","","","","html-keyboard-response","167","410345","0.0-7.43-2.43","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""red"" size=""5vw""> Wrong match! </font> <br> <br> <font color=""red"" size=""8vw""> - $0.1 </font> </p>","null","feedback","","","","","","","2.6","-0.1"
"","","","","","html-keyboard-response","168","410964","0.0-7.44-0.44","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","619","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $2.6 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","169","414761","0.0-7.44-1.44","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3790","./stimuli//pack_noise_shapes_3/cat_2/diff_4/ex_2_4_5.mp4","arrowright","response","ArrowRight","5","2","4","test","true","",""
"","","","","","html-keyboard-response","170","416268","0.0-7.44-2.44","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.15 </font> </p>","null","feedback","","","","","","","2.75","0.15"
"","","","","","html-keyboard-response","171","417159","0.0-7.45-0.45","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","890","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $2.75 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","172","420668","0.0-7.45-1.45","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3504","./stimuli//pack_noise_shapes_3/cat_2/diff_4/ex_2_4_12.mp4","arrowright","response","ArrowRight","12","2","4","test","true","",""
"","","","","","html-keyboard-response","173","422188","0.0-7.45-2.45","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.15 </font> </p>","null","feedback","","","","","","","2.9","0.15"
"","","","","","html-keyboard-response","174","423634","0.0-7.46-0.46","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","1442","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $2.9 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","175","427717","0.0-7.46-1.46","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","4079","./stimuli//pack_noise_shapes_3/cat_1/diff_4/ex_1_4_13.mp4","arrowleft","response","ArrowLeft","13","1","4","test","true","",""
"","","","","","html-keyboard-response","176","429231","0.0-7.46-2.46","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.14 </font> </p>","null","feedback","","","","","","","3.04","0.14"
"","","","","","html-keyboard-response","177","429990","0.0-7.47-0.47","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","756","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $3.04 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","178","433948","0.0-7.47-1.47","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3954","./stimuli//pack_noise_shapes_3/cat_2/diff_4/ex_2_4_2.mp4","arrowleft","response","ArrowRight","2","2","4","test","false","",""
"","","","","","html-keyboard-response","179","438956","0.0-7.47-2.47","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""red"" size=""5vw""> Wrong match! </font> <br> <br> <font color=""red"" size=""8vw""> - $0.1 </font> </p>","null","feedback","","","","","","","2.94","-0.1"
"","","","","","html-keyboard-response","180","439833","0.0-7.48-0.48","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","875","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $2.94 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","181","443569","0.0-7.48-1.48","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3732","./stimuli//pack_noise_shapes_3/cat_1/diff_4/ex_1_4_8.mp4","arrowleft","response","ArrowLeft","8","1","4","test","true","",""
"","","","","","html-keyboard-response","182","445081","0.0-7.48-2.48","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.15 </font> </p>","null","feedback","","","","","","","3.09","0.15"
"","","","","","html-keyboard-response","183","446674","0.0-7.49-0.49","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","1589","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $3.09 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowup","ITI","","","","","","","",""
"","","","","","html-keyboard-response","184","450277","0.0-7.49-1.49","5f627ac87d0e5f2efb944c9e","65801700b94e79b0c0532bf4","658019246b004e576df4709f","3595","./stimuli//pack_noise_shapes_3/cat_2/diff_5/ex_2_5_8.mp4","arrowright","response","ArrowRight","8","2","5","test","true","",""
