"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","difficulty","phase","correct","bonus","trial_bonus"
"","","","","","html-keyboard-response","141","273022","0.0-7.35-0.35","65577242d6ad4e548cb8929e","65801700b94e79b0c0532bf4","65801a3b4a565b35c08c45a5","462","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $1.67 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowright","ITI","","","","","","","",""
"","","","","","html-keyboard-response","142","275455","0.0-7.35-1.35","65577242d6ad4e548cb8929e","65801700b94e79b0c0532bf4","65801a3b4a565b35c08c45a5","2431","./stimuli//pack_noise_shapes_3/cat_2/diff_4/ex_2_4_12.mp4","arrowright","response","ArrowRight","12","2","4","test","true","",""
"","","","","","html-keyboard-response","143","276961","0.0-7.35-2.35","65577242d6ad4e548cb8929e","65801700b94e79b0c0532bf4","65801a3b4a565b35c08c45a5","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.11 </font> </p>","null","feedback","","","","","","","1.78","0.11"
"","","","","","html-keyboard-response","144","277376","0.0-7.36-0.36","65577242d6ad4e548cb8929e","65801700b94e79b0c0532bf4","65801a3b4a565b35c08c45a5","414","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $1.78 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowright","ITI","","","","","","","",""
"","","","","","html-keyboard-response","145","279840","0.0-7.36-1.36","65577242d6ad4e548cb8929e","65801700b94e79b0c0532bf4","65801a3b4a565b35c08c45a5","2461","./stimuli//pack_noise_shapes_3/cat_1/diff_4/ex_1_4_16.mp4","arrowleft","response","ArrowLeft","16","1","4","test","true","",""
"","","","","","html-keyboard-response","146","281351","0.0-7.36-2.36","65577242d6ad4e548cb8929e","65801700b94e79b0c0532bf4","65801a3b4a565b35c08c45a5","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.11 </font> </p>","null","feedback","","","","","","","1.89","0.11"
"","","","","","html-keyboard-response","147","282286","0.0-7.37-0.37","65577242d6ad4e548cb8929e","65801700b94e79b0c0532bf4","65801a3b4a565b35c08c45a5","935","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $1.89 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowright","ITI","","","","","","","",""
"","","","","","html-keyboard-response","148","284686","0.0-7.37-1.37","65577242d6ad4e548cb8929e","65801700b94e79b0c0532bf4","65801a3b4a565b35c08c45a5","2399","./stimuli//pack_noise_shapes_3/cat_1/diff_4/ex_1_4_13.mp4","arrowleft","response","ArrowLeft","13","1","4","test","true","",""
"","","","","","html-keyboard-response","149","286189","0.0-7.37-2.37","65577242d6ad4e548cb8929e","65801700b94e79b0c0532bf4","65801a3b4a565b35c08c45a5","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.11 </font> </p>","null","feedback","","","","","","","2","0.11"
"","","","","","html-keyboard-response","150","286752","0.0-7.38-0.38","65577242d6ad4e548cb8929e","65801700b94e79b0c0532bf4","65801a3b4a565b35c08c45a5","561","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $2 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowright","ITI","","","","","","","",""
"","","","","","html-keyboard-response","151","288896","0.0-7.38-1.38","65577242d6ad4e548cb8929e","65801700b94e79b0c0532bf4","65801a3b4a565b35c08c45a5","2140","./stimuli//pack_noise_shapes_3/cat_1/diff_4/ex_1_4_8.mp4","arrowleft","response","ArrowLeft","8","1","4","test","true","",""
"","","","","","html-keyboard-response","152","290408","0.0-7.38-2.38","65577242d6ad4e548cb8929e","65801700b94e79b0c0532bf4","65801a3b4a565b35c08c45a5","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.12 </font> </p>","null","feedback","","","","","","","2.12","0.12"
"","","","","","html-keyboard-response","153","290880","0.0-7.39-0.39","65577242d6ad4e548cb8929e","65801700b94e79b0c0532bf4","65801a3b4a565b35c08c45a5","471","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $2.12 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowleft","ITI","","","","","","","",""
"","","","","","html-keyboard-response","154","292656","0.0-7.39-1.39","65577242d6ad4e548cb8929e","65801700b94e79b0c0532bf4","65801a3b4a565b35c08c45a5","1773","./stimuli//pack_noise_shapes_3/cat_2/diff_4/ex_2_4_12.mp4","arrowright","response","ArrowRight","12","2","4","test","true","",""
"","","","","","html-keyboard-response","155","294163","0.0-7.39-2.39","65577242d6ad4e548cb8929e","65801700b94e79b0c0532bf4","65801a3b4a565b35c08c45a5","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.12 </font> </p>","null","feedback","","","","","","","2.24","0.12"
"","","","","","html-keyboard-response","156","294448","0.0-7.40-0.40","65577242d6ad4e548cb8929e","65801700b94e79b0c0532bf4","65801a3b4a565b35c08c45a5","283","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $2.24 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowright","ITI","","","","","","","",""
"","","","","","html-keyboard-response","157","296512","0.0-7.40-1.40","65577242d6ad4e548cb8929e","65801700b94e79b0c0532bf4","65801a3b4a565b35c08c45a5","2061","./stimuli//pack_noise_shapes_3/cat_2/diff_5/ex_2_5_10.mp4","arrowright","response","ArrowRight","10","2","5","test","true","",""
"","","","","","html-keyboard-response","158","298017","0.0-7.40-2.40","65577242d6ad4e548cb8929e","65801700b94e79b0c0532bf4","65801a3b4a565b35c08c45a5","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.12 </font> </p>","null","feedback","","","","","","","2.36","0.12"
"","","","","","html-keyboard-response","159","298335","0.0-7.41-0.41","65577242d6ad4e548cb8929e","65801700b94e79b0c0532bf4","65801a3b4a565b35c08c45a5","317","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $2.36 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowright","ITI","","","","","","","",""
"","","","","","html-keyboard-response","160","300462","0.0-7.41-1.41","65577242d6ad4e548cb8929e","65801700b94e79b0c0532bf4","65801a3b4a565b35c08c45a5","2127","./stimuli//pack_noise_shapes_3/cat_1/diff_5/ex_1_5_5.mp4","arrowleft","response","ArrowLeft","5","1","5","test","true","",""
"","","","","","html-keyboard-response","161","301969","0.0-7.41-2.41","65577242d6ad4e548cb8929e","65801700b94e79b0c0532bf4","65801a3b4a565b35c08c45a5","null","<p> <font color=""green"" size=""5vw""> Correct match! </font> <br> <br> <font color=""green"" size=""8vw""> + $0.12 </font> </p>","null","feedback","","","","","","","2.48","0.12"
"","","","","","html-keyboard-response","162","302542","0.0-7.42-0.42","65577242d6ad4e548cb8929e","65801700b94e79b0c0532bf4","65801a3b4a565b35c08c45a5","572","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 2vw""> 
            <font color=""green""> Bonus : $2.48 </font>
            </div>
        </div>
    
            <p> Please press any key to continue to the next movie.</p>
            <p> Remember your choices : <p>
            <div class=""container"">
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_1/prototype_1.png>
                    <span class=""word""><b>Press left arrow key if the shape looks like this one.</b></span>
                </div>
                <div class=""photos"">
                    <img class=""image"" src=./stimuli//pack_noise_shapes_3/cat_2/prototype_2.png>
                    <div class=""word""><b>Press right arrow key if the shape looks like this one.</b></div>
                </div>
            </div>
        ","arrowleft","ITI","","","","","","","",""
